;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.01.2021 15:35:31
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;KARA_SIMSEK.c,4 :: 		void main() {
;KARA_SIMSEK.c,5 :: 		TRISB=0B00000000;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;KARA_SIMSEK.c,6 :: 		PORTB=0;
0x0006	0x1283      	BCF        STATUS, 5
0x0007	0x0186      	CLRF       PORTB
;KARA_SIMSEK.c,7 :: 		CMCON=7;  // ANALOG GÝRÝÞLERÝ KAPATIYORUZ
0x0008	0x3007      	MOVLW      7
0x0009	0x009F      	MOVWF      CMCON
;KARA_SIMSEK.c,9 :: 		while(1)
L_main0:
;KARA_SIMSEK.c,11 :: 		PORTB=0B00000001;
0x000A	0x3001      	MOVLW      1
0x000B	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,12 :: 		DELAY_MS(10);
0x000C	0x300D      	MOVLW      13
0x000D	0x00FC      	MOVWF      R12
0x000E	0x30FB      	MOVLW      251
0x000F	0x00FD      	MOVWF      R13
L_main2:
0x0010	0x0BFD      	DECFSZ     R13, 1
0x0011	0x2810      	GOTO       L_main2
0x0012	0x0BFC      	DECFSZ     R12, 1
0x0013	0x2810      	GOTO       L_main2
0x0014	0x0000      	NOP
0x0015	0x0000      	NOP
;KARA_SIMSEK.c,13 :: 		PORTB=0B00000010;
0x0016	0x3002      	MOVLW      2
0x0017	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,14 :: 		DELAY_MS(10);
0x0018	0x300D      	MOVLW      13
0x0019	0x00FC      	MOVWF      R12
0x001A	0x30FB      	MOVLW      251
0x001B	0x00FD      	MOVWF      R13
L_main3:
0x001C	0x0BFD      	DECFSZ     R13, 1
0x001D	0x281C      	GOTO       L_main3
0x001E	0x0BFC      	DECFSZ     R12, 1
0x001F	0x281C      	GOTO       L_main3
0x0020	0x0000      	NOP
0x0021	0x0000      	NOP
;KARA_SIMSEK.c,15 :: 		PORTB=0B000000100;
0x0022	0x3004      	MOVLW      4
0x0023	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,16 :: 		DELAY_MS(10);
0x0024	0x300D      	MOVLW      13
0x0025	0x00FC      	MOVWF      R12
0x0026	0x30FB      	MOVLW      251
0x0027	0x00FD      	MOVWF      R13
L_main4:
0x0028	0x0BFD      	DECFSZ     R13, 1
0x0029	0x2828      	GOTO       L_main4
0x002A	0x0BFC      	DECFSZ     R12, 1
0x002B	0x2828      	GOTO       L_main4
0x002C	0x0000      	NOP
0x002D	0x0000      	NOP
;KARA_SIMSEK.c,17 :: 		PORTB=0B00001000;
0x002E	0x3008      	MOVLW      8
0x002F	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,18 :: 		DELAY_MS(10);
0x0030	0x300D      	MOVLW      13
0x0031	0x00FC      	MOVWF      R12
0x0032	0x30FB      	MOVLW      251
0x0033	0x00FD      	MOVWF      R13
L_main5:
0x0034	0x0BFD      	DECFSZ     R13, 1
0x0035	0x2834      	GOTO       L_main5
0x0036	0x0BFC      	DECFSZ     R12, 1
0x0037	0x2834      	GOTO       L_main5
0x0038	0x0000      	NOP
0x0039	0x0000      	NOP
;KARA_SIMSEK.c,19 :: 		PORTB=0B00010000;
0x003A	0x3010      	MOVLW      16
0x003B	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,20 :: 		DELAY_MS(10);
0x003C	0x300D      	MOVLW      13
0x003D	0x00FC      	MOVWF      R12
0x003E	0x30FB      	MOVLW      251
0x003F	0x00FD      	MOVWF      R13
L_main6:
0x0040	0x0BFD      	DECFSZ     R13, 1
0x0041	0x2840      	GOTO       L_main6
0x0042	0x0BFC      	DECFSZ     R12, 1
0x0043	0x2840      	GOTO       L_main6
0x0044	0x0000      	NOP
0x0045	0x0000      	NOP
;KARA_SIMSEK.c,21 :: 		PORTB=0B00100000;
0x0046	0x3020      	MOVLW      32
0x0047	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,22 :: 		DELAY_MS(10);
0x0048	0x300D      	MOVLW      13
0x0049	0x00FC      	MOVWF      R12
0x004A	0x30FB      	MOVLW      251
0x004B	0x00FD      	MOVWF      R13
L_main7:
0x004C	0x0BFD      	DECFSZ     R13, 1
0x004D	0x284C      	GOTO       L_main7
0x004E	0x0BFC      	DECFSZ     R12, 1
